Version 4
SHEET 1 4680 1572
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Misc\\signal -704 -1120 R0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.25 5K)
SYMBOL voltage -704 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.44
SYMBOL SpecialFunctions\\LTC6990 -208 -576 R0
SYMATTR InstName U2
SYMBOL cap -16 -560 R0
SYMATTR InstName C3
SYMATTR Value 0.1µF
SYMBOL res -400 -480 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -544 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -432 -656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Misc\\signal -624 -320 R180
WINDOW 0 24 104 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 0.25 10K)
SYMBOL voltage -624 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.44
SYMBOL res 512 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 512 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 1k
SYMBOL OpAmps\\AD549 720 -1024 R0
SYMATTR InstName U3
SYMBOL res 768 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage 672 -1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL voltage 848 -1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -15
SYMBOL OpAmps\\AD549 2752 -1296 R0
SYMATTR InstName U5
SYMBOL schottky 2960 -1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3216 -1184 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL cap 3072 -1168 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap 2592 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res 2784 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 56k
SYMBOL res 3408 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 31.8k
SYMBOL cap 3456 -1136 R0
SYMATTR InstName C9
SYMATTR Value 1nF
SYMBOL OpAmps\\AD549 2576 -576 R0
SYMATTR InstName U7
SYMBOL schottky 2784 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3040 -464 R0
SYMATTR InstName R21
SYMATTR Value 3k
SYMBOL cap 2896 -448 R0
SYMATTR InstName C12
SYMATTR Value 10nF
SYMBOL cap 2416 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL res 2608 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res 3232 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL cap 3280 -416 R0
SYMATTR InstName C14
SYMATTR Value 1nF
SYMBOL res 3600 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 31.8k
SYMBOL cap 3648 -1136 R0
SYMATTR InstName C15
SYMATTR Value 1nF
SYMBOL res 3424 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL cap 3472 -416 R0
SYMATTR InstName C16
SYMATTR Value 1nF
SYMBOL OpAmps\\AD549 2208 -1312 R0
SYMATTR InstName U8
SYMBOL cap 2240 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL cap 2048 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL res 2272 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 39k
SYMBOL res 1936 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 99.5k
SYMBOL OpAmps\\AD549 2192 -592 R0
SYMATTR InstName U10
SYMBOL cap 2224 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL cap 2032 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL res 2256 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 17k
SYMBOL res 1920 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25k
TEXT -672 -1416 Left 2 ;280k
TEXT -720 -640 Left 2 ;780k
TEXT -240 -1632 Left 3 ;FM MODULATION
TEXT 2648 -1664 Left 2 ;FM DEMODULATION
TEXT -344 -1088 Left 2 ;LTC6990 VCO
TEXT -264 -392 Left 2 ;LTC6990 VCO
TEXT 568 -768 Left 2 ;SUMMING AMPLIFIER
TEXT 2192 -1112 Left 2 ;BPF
TEXT 2168 -376 Left 2 ;BPF
TEXT 2664 -1064 Left 2 ;DIFFRENTIATOR
TEXT 2472 -328 Left 2 ;DIFFRENTIATOR
TEXT 3072 -992 Left 2 ;ENVELOPE\nDETECTOR
TEXT 2936 -256 Left 2 ;ENVELOPE\nDETECTOR
TEXT 3544 -992 Left 2 ;LPF
TEXT 3376 -232 Left 2 ;LPF
TEXT 696 -1552 Left 2 !.tran 0 4ms 2.5ms
